iter	Passed	Remaining
407	490	711
408	490	708
409	491	706
410	491	704
411	495	707
412	496	705
413	496	703
414	497	701
415	497	699
416	498	696
417	499	694
418	499	692
419	500	690
420	500	688
421	501	686
422	501	684
423	502	682
424	502	680
425	503	678
426	504	676
427	504	674
428	506	673
429	508	673
430	509	671
431	509	670
432	510	668
433	511	666
434	511	664
435	512	662
436	512	660
437	513	658
438	513	656
439	514	654
440	515	652
441	515	650
442	516	648
443	516	646
444	517	644
445	517	642
446	518	640
447	521	642
448	522	640
449	523	639
450	524	637
451	524	636
452	525	634
453	525	632
454	526	630
455	526	628
456	527	626
457	527	624
458	528	622
459	528	620
460	529	619
461	529	617
462	530	615
463	530	613
464	533	614
465	534	612
466	536	612
467	537	610
468	537	608
469	538	606
470	538	604
471	539	603
472	539	601
473	540	599
474	540	597
475	541	595
476	541	594
477	542	592
478	542	590
479	543	588
480	544	587
481	544	585
482	546	584
483	546	583
484	547	581
485	548	579
486	548	578
487	549	576
488	549	574
489	550	572
490	551	571
491	551	569
492	552	567
493	552	566
494	553	564
495	553	562
496	554	560
497	554	559
498	555	557
499	555	555
500	556	554
501	558	554
502	559	552
503	560	551
504	561	550
505	561	548
506	562	547
507	563	545
508	563	543
509	564	542
510	564	540
511	565	538
512	565	537
513	566	535
514	566	533
515	567	532
516	567	530
517	568	529
518	569	527
519	572	528
520	572	526
521	573	525
522	574	523
523	574	521
524	575	520
525	575	518
526	575	516
527	576	515
528	577	513
529	577	512
530	578	510
531	578	509
532	579	507
533	579	506
534	580	504
535	581	503
536	581	501
537	582	499
538	584	499
539	585	498
540	586	497
541	587	496
542	587	494
543	588	493
544	588	491
545	589	490
546	589	488
547	590	487
548	590	485
549	591	483
550	591	482
551	592	480
552	593	479
553	594	478
554	594	476
555	595	475
556	597	474
557	598	474
558	599	472
559	599	471
560	600	469
561	600	468
562	601	466
563	602	465
564	602	463
565	603	462
566	603	460
567	603	459
568	604	458
569	605	456
570	605	455
571	606	453
572	607	452
573	607	450
574	608	449
575	608	447
576	610	447
577	611	446
578	612	445
579	613	444
580	614	442
581	614	441
582	615	439
583	615	438
584	616	437
585	616	435
586	617	434
587	618	433
588	618	431
589	619	430
590	619	428
591	620	427
592	620	426
593	621	424
594	623	424
595	624	423
596	625	422
597	626	421
598	626	419
599	627	418
600	628	417
601	628	415
602	629	414
603	629	412
604	630	411
605	630	410
606	631	408
607	631	407
608	632	406
609	632	404
610	633	403
611	633	401
612	634	400
613	636	400
614	637	399
615	638	398
616	640	397
617	641	396
618	641	395
619	642	393
620	642	392
621	643	390
622	643	389
623	644	388
624	645	387
625	645	385
626	646	384
627	646	383
628	647	381
629	647	380
630	649	380
631	651	379
632	652	378
633	652	376
634	653	375
635	653	374
636	654	372
637	655	371
638	655	370
639	656	369
640	656	367
641	657	366
642	658	365
643	658	364
644	659	362
645	659	361
646	660	360
647	660	358
648	661	357
649	664	357
650	665	356
651	666	355
652	667	354
653	667	353
654	668	351
655	668	350
656	669	349
657	669	348
658	670	346
659	670	345
660	671	344
661	671	343
662	672	341
663	673	340
664	673	339
665	674	338
666	674	336
667	676	336
668	677	334
669	678	334
670	678	332
671	679	331
672	679	330
673	680	329
674	680	327
675	681	326
676	682	325
677	682	324
678	683	322
679	683	321
680	684	320
681	684	319
682	685	318
683	685	316
684	686	315
685	686	314
686	688	313
687	690	312
688	691	312
689	692	310
690	692	309
691	693	308
692	693	307
693	694	306
694	694	304
695	695	303
696	695	302
697	696	301
698	696	300
699	697	298
700	697	297
701	698	296
702	699	295
703	699	294
704	700	292
705	702	292
706	703	291
707	704	290
708	705	289
709	705	288
710	706	287
711	706	285
712	707	284
713	708	283
714	708	282
715	709	281
716	710	280
717	710	279
718	711	278
719	712	276
720	712	275
721	713	274
722	715	274
723	717	273
724	718	272
725	718	271
726	719	270
727	720	269
728	720	267
729	721	266
730	721	265
731	722	264
732	722	263
733	723	262
734	723	260
735	724	259
736	725	258
737	725	257
738	726	256
739	726	255
740	729	254
741	730	253
742	731	252
743	731	251
744	732	250
745	732	249
746	733	248
747	734	247
748	734	246
749	735	245
750	735	243
751	736	242
752	736	241
753	737	240
754	737	239
755	738	238
756	738	237
757	739	236
758	743	235
759	743	234
760	744	233
761	745	232
762	746	231
763	746	230
764	747	229
765	747	228
766	748	227
767	748	226
768	749	225
769	749	223
770	750	222
771	750	221
772	751	220
773	751	219
774	752	218
775	752	217
776	753	216
777	757	216
778	758	215
779	758	214
780	759	212
781	760	211
782	760	210
783	761	209
784	761	208
785	762	207
786	762	206
787	763	205
788	763	204
789	764	203
790	764	202
791	765	200
792	765	199
793	766	198
794	766	197
795	767	196
796	768	195
797	769	194
798	770	193
799	771	192
800	771	191
801	772	190
802	772	189
803	773	188
804	773	187
805	774	186
806	774	185
807	775	184
808	775	183
809	776	182
810	777	181
811	777	180
812	778	178
813	778	177
814	781	177
815	782	176
816	783	175
817	784	174
818	786	173
819	787	172
820	787	171
821	789	170
822	789	169
823	790	168
824	790	167
825	791	166
826	792	165
827	794	165
828	795	164
829	796	163
830	797	162
831	798	161
832	798	160
833	799	159
834	800	158
835	800	157
836	801	155
837	801	154
838	802	153
839	802	152
840	803	151
841	804	150
842	804	149
843	804	148
844	806	147
845	807	146
846	808	145
847	808	144
848	809	143
849	809	142
850	810	141
851	810	140
852	811	139
853	811	138
854	812	137
855	812	136
856	813	135
857	813	134
858	814	133
859	815	132
860	815	131
861	816	130
862	816	129
863	819	128
864	820	127
865	820	127
866	821	126
867	822	125
868	822	123
869	823	123
870	823	121
871	824	120
872	824	119
873	825	118
874	825	117
875	826	116
876	827	115
877	827	115
878	828	114
879	828	113
880	829	112
881	829	110
882	830	110
883	831	109
884	832	108
885	833	107
886	833	106
887	834	105
888	835	104
889	835	103
890	836	102
891	836	101
892	837	100
893	837	99
894	838	98
895	838	97
896	839	96
897	839	95
898	840	94
899	840	93
900	843	92
901	844	91
902	845	90
903	845	89
904	846	88
905	846	87
906	847	86
907	848	85
908	848	84
909	849	84
910	850	83
911	850	82
912	851	81
913	851	80
914	852	79
915	852	78
916	853	77
917	853	76
918	854	75
919	856	74
920	857	73
921	858	72
922	859	71
923	859	70
924	860	69
925	860	68
926	861	67
927	862	66
928	862	65
929	863	64
930	863	64
931	864	63
932	864	62
933	865	61
934	865	60
935	866	59
936	866	58
937	870	57
938	871	56
939	872	55
940	872	54
941	873	53
942	873	52
943	874	51
944	875	50
945	875	49
946	876	49
947	876	48
948	877	47
949	877	46
950	878	45
951	879	44
952	879	43
953	880	42
954	880	41
955	881	40
956	882	39
957	883	38
958	885	37
959	886	36
960	886	35
961	887	35
962	887	34
963	888	33
964	888	32
965	889	31
966	889	30
967	890	29
968	890	28
969	891	27
970	891	26
971	892	25
972	892	24
973	893	23
974	897	23
975	897	22
976	898	21
977	898	20
978	899	19
979	899	18
980	900	17
981	900	16
982	901	15
983	901	14
984	902	13
985	902	12
986	903	11
987	904	10
988	904	10
989	905	9
990	905	8
991	906	7
992	906	6
993	907	5
994	910	4
995	910	3
996	911	2
997	911	1
998	912	0
999	913	0
